,federal_debt_private_investors_perc_gdp,quarter
118,32.78128,Q3-1999
119,32.6651,Q4-1999
120,31.82107,Q1-2000
121,29.15087,Q2-2000
122,28.45758,Q3-2000
123,27.60129,Q4-2000
124,27.62881,Q1-2001
125,25.68733,Q2-2001
126,26.22848,Q3-2001
127,26.44819,Q4-2001
128,26.42185,Q1-2002
129,26.17507,Q2-2002
130,26.62773,Q3-2002
131,27.28851,Q4-2002
132,27.47418,Q1-2003
133,27.97459,Q2-2003
134,28.25273,Q3-2003
135,28.69379,Q4-2003
136,29.37741,Q1-2004
137,29.15507,Q2-2004
138,29.31337,Q3-2004
139,29.45986,Q4-2004
140,30.19436,Q1-2005
141,29.42893,Q2-2005
142,29.40809,Q3-2005
143,29.80291,Q4-2005
144,30.25187,Q1-2006
145,29.30761,Q2-2006
146,29.37379,Q3-2006
147,29.36061,Q4-2006
148,30.05912,Q1-2007
149,28.83333,Q2-2007
150,29.31657,Q3-2007
151,29.87212,Q4-2007
152,32.25028,Q1-2008
153,32.3308,Q2-2008
154,35.78764,Q3-2008
155,40.34307,Q4-2008
156,43.94528,Q1-2009
157,45.32642,Q2-2009
158,46.94273,Q3-2009
159,48.01229,Q4-2009
160,50.88722,Q1-2010
161,52.44725,Q2-2010
162,54.22872,Q3-2010
163,54.66484,Q4-2010
164,54.13887,Q1-2011
165,52.2107,Q2-2011
166,54.08086,Q3-2011
167,55.44222,Q4-2011
168,57.16106,Q1-2012
169,57.87396,Q2-2012
170,58.94406,Q3-2012
171,60.34621,Q4-2012
172,60.75616,Q1-2013
173,59.56774,Q2-2013
174,58.41745,Q3-2013
175,59.01925,Q4-2013
176,59.88985,Q1-2014
177,58.06202,Q2-2014
178,58.0379,Q3-2014
179,58.96915,Q4-2014
180,58.85229,Q1-2015
181,58.07235,Q2-2015
182,57.93999,Q3-2015
183,60.81322,Q4-2015
184,61.87866,Q1-2016
185,61.30068,Q2-2016
186,61.98128,Q3-2016
187,62.71184,Q4-2016
188,61.74921,Q1-2017
189,61.22392,Q2-2017
190,61.99285,Q3-2017
191,61.6886,Q4-2017
192,63.96569,Q1-2018
193,63.59534,Q2-2018
194,64.65731,Q3-2018
195,66.35046,Q4-2018
196,66.45115,Q1-2019
197,65.79326,Q2-2019
198,67.66903,Q3-2019
199,67.66677,Q4-2019
200,66.30812,Q1-2020
201,81.86223,Q2-2020
202,76.42999,Q3-2020
203,76.75372,Q4-2020
204,75.19643,Q1-2021
205,73.37328,Q2-2021
206,70.43644,Q3-2021
207,70.5948,Q4-2021
208,71.8594,Q1-2022
209,70.40629,Q2-2022
210,71.04214,Q3-2022
211,71.13901,Q4-2022
212,71.46791,Q1-2023
213,74.14416,Q2-2023
214,76.43604,Q3-2023
215,78.28896,Q4-2023
216,80.01343,Q1-2024
217,79.81434,Q2-2024
218,81.50832,Q3-2024
