observation_date,DCOILWTICO
2008-10-31,68.10
2008-11-03,63.93
2008-11-04,70.41
2008-11-05,65.41
2008-11-06,60.72
2008-11-07,61.06
2008-11-10,62.19
2008-11-11,59.38
2008-11-12,55.95
2008-11-13,58.31
2008-11-14,57.18
2008-11-17,55.14
2008-11-18,54.42
2008-11-19,53.64
2008-11-20,48.86
2008-11-21,49.22
2008-11-24,53.63
2008-11-25,50.02
2008-11-26,54.20
2008-11-27,
2008-11-28,55.21
2008-12-01,49.34
